Province,New_Cases,Recoveries,Deaths,Vaccinations,Hospitalized,Tests_Conducted
Punjab,138,104,6,14226,83,7342
Sindh,206,188,2,15104,86,2470
KPK,277,234,6,16362,28,26118
Balochistan,371,368,4,19607,60,28117
Islamabad,243,225,6,9466,89,18861
Punjab,145,140,9,12450,99,7291
Sindh,248,205,1,16985,68,17987
KPK,248,234,3,2710,64,24417
Balochistan,357,327,1,2015,40,29219
Islamabad,454,408,9,10459,32,20422
Punjab,420,395,4,17237,45,27062
Sindh,424,387,7,17484,30,21749
KPK,181,150,2,11802,48,26684
Balochistan,305,279,5,18486,54,8433
Islamabad,340,323,6,8177,17,4478
Punjab,216,216,1,14219,53,14053
Sindh,310,310,7,13700,26,15793
KPK,499,451,5,16560,50,28940
Balochistan,251,206,3,15812,62,871
Islamabad,190,177,6,2503,51,3604
Punjab,20,0,5,1733,37,19049
Sindh,103,95,7,6566,85,3568
KPK,279,240,2,8468,37,12308
Balochistan,342,342,3,19896,7,2193
Islamabad,398,370,2,16670,91,25292
Punjab,273,234,4,10198,92,11785
Sindh,152,130,3,17944,64,22592
KPK,307,286,9,1676,96,3304
Balochistan,123,83,7,4218,72,22254
Islamabad,301,283,2,8391,11,20666
Punjab,52,37,6,12925,27,22071
Sindh,464,422,10,18596,88,5417
KPK,321,297,1,19771,10,25606
Balochistan,386,379,3,12965,14,10074
Islamabad,274,273,0,14081,93,16749
Punjab,123,107,6,9183,69,9960
Sindh,243,196,6,14212,58,16869
KPK,213,194,3,1396,33,5755
Balochistan,91,48,2,6025,7,10025
Islamabad,117,67,8,19385,9,23666
Punjab,199,151,9,15534,7,13814
Sindh,207,164,4,19294,25,27305
KPK,103,90,10,2441,18,22237
Balochistan,161,136,2,7168,91,9863
Islamabad,423,389,8,1839,64,1721
Punjab,277,236,5,7242,63,4475
Sindh,69,32,2,7756,22,5323
KPK,125,86,0,15035,94,22753
Balochistan,192,153,5,10543,57,7450
Islamabad,433,417,8,12911,70,25459
Punjab,460,418,9,9549,18,21211
Sindh,357,339,7,16959,52,29539
KPK,467,452,1,5186,13,17840
Balochistan,170,127,10,5279,92,2388
Islamabad,308,281,8,4903,63,5140
Punjab,124,111,7,9898,82,5654
Sindh,365,324,6,6232,77,5638
KPK,68,20,8,6390,33,4164
Balochistan,158,149,1,5165,6,24116
Islamabad,228,218,3,17151,25,1257
Punjab,286,256,9,19623,99,15413
Sindh,29,18,10,2391,53,24889
KPK,176,167,6,16413,58,28580
Balochistan,432,411,1,19718,66,5600
Islamabad,473,448,9,7434,77,18924
Punjab,123,73,8,12137,51,6499
Sindh,214,208,6,15943,43,5954
KPK,287,257,0,3883,100,10970
Balochistan,423,380,2,12947,26,28250
Islamabad,265,263,9,18938,5,26249
Punjab,260,236,3,19540,42,1671
Sindh,117,86,5,7573,20,6436
KPK,56,35,4,6786,80,28300
Balochistan,329,279,4,3246,29,1999
Islamabad,423,402,4,18521,59,14755
Punjab,67,36,6,6838,75,29752
Sindh,468,448,7,10735,48,11936
KPK,325,312,5,11146,29,15451
Balochistan,329,328,10,4351,23,17534
